,index,Filename,Date,JDate,Days,Julian,TTR,WordCount,UniqueWords,UniqueStems,MLU,Fillers,NSNouns,LIVerbs,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WP$,WRB,``,$,FW,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,Nouns,Nouns/100,NounsNormalised,Adjectives,Adjectives/100,AdjectivesNormalised,Adverbs,Adverbs/100,AdverbsNormalised,Verbs,Verbs/100,VerbsNormalised,Pronouns,PronounsNormalised,UniqueWordsNormalised,UniqueStemsNormalised
29,29,Reagan - Speech31 - Edited.txt,18/06/1985,1985-06-18,1601,2446234.5,0.2548625083836351,2982.0,760.0,651.0,21.679738562091504,6.0,11.0,126.0,1.0,182.0,153.0,4.0,129.0,21.0,334.0,20.0,394.0,123.0,2.0,2.0,62.0,317.0,69.0,8.0,97.0,6.0,1.0,330.0,39.0,218.0,2.0,2.0,13.0,96.0,13.0,172.0,78.0,68.0,52.0,167.0,79.0,18.0,22.0,0.0,21.0,1.0,1.0,0.0,1,2864,29.32,73.87,52.46,26.93,18.72,14.98,91.69,65.47,20.6,11.17,3.95,2.69,2.03,0.7,1.82,9.43,6.91,14.32,11.91,6.88,7.75,2.65,19.24,3.56,1.99,1.78,1.12,2.69,4.29,2.13,2.06,0.7,0.66,0.21,12.12,0.0,0.07,0.0,0.8,13.58,3.21,1.43,1.47,3.7,1.64,3.84,1.78,0.49,0.98,0.28,0.24,0.14,0.07,0.0,0.03,7.93,3.14,1.19,2.3,1.29,0.42,4.05,14.11,1.12,12.53,1.43,7.3,3.84,1.47,0.17,0.14,0.42,0.14,0.42,0.84,0.0,0.03,0.42,0.38,0.0,15.61,5.06,6.42,0.0,0.14,0.28,0.0,0.45,0.07,3.07,0.0,0.1,491.0,4.91,0.16465459423205903,127.0,1.27,0.0425888665325285,222.0,2.22,0.0744466800804829,616.0,6.16,0.20657276995305165,369.0,0.12374245472837023,0.25486250838363517,0.21830985915492956
30,30,Reagan - Speech32 - Edited.txt,17/09/1985,1985-09-17,1692,2446325.5,0.238588110403397,3768.0,899.0,752.0,24.485207100591715,12.0,16.0,135.0,8.0,201.0,169.0,8.0,156.0,54.0,417.0,18.0,512.0,183.0,15.0,11.0,90.0,419.0,64.0,6.0,156.0,4.0,4.0,369.0,46.0,242.0,7.0,1.0,23.0,106.0,7.0,203.0,73.0,82.0,98.0,197.0,105.0,32.0,24.0,0.0,17.0,8.0,2.0,1.0,1,3576,40.39,78.65,44.27,24.88,21.16,16.28,91.75,62.61,20.16,10.12,2.77,4.56,0.78,0.42,1.59,10.04,6.77,14.96,11.38,5.29,7.13,2.13,18.9,4.59,2.63,1.4,1.87,2.82,5.73,2.74,2.8,0.36,1.54,0.31,11.38,0.06,0.11,0.03,0.42,13.79,3.02,1.45,2.21,3.22,1.9,3.89,1.59,0.67,0.7,0.25,0.56,0.2,0.31,0.06,0.0,11.16,5.51,1.45,2.74,1.45,0.92,4.11,13.06,1.51,13.09,1.43,8.33,3.44,2.66,0.14,0.08,1.2,0.0,0.31,0.59,0.0,0.0,0.11,0.48,0.0,15.41,4.47,5.62,0.0,0.22,0.25,0.0,0.28,0.45,4.0,0.0,0.11,645.0,6.45,0.17117834394904458,209.0,2.09,0.055467091295116774,250.0,2.5,0.06634819532908705,758.0,7.58,0.20116772823779194,415.0,0.1101380042462845,0.23858811040339703,0.19957537154989385
31,31,Reagan - Speech33 - Edited.txt,07/01/1986,1986-01-07,1804,2446437.5,0.2543484459652124,3507.0,892.0,750.0,22.298850574712645,19.0,16.0,142.0,0.0,198.0,174.0,10.0,167.0,36.0,334.0,14.0,438.0,184.0,14.0,3.0,74.0,365.0,86.0,7.0,138.0,5.0,5.0,362.0,48.0,250.0,3.0,0.0,17.0,106.0,11.0,194.0,116.0,91.0,101.0,181.0,72.0,28.0,18.0,0.0,25.0,0.0,5.0,0.0,1,3348,30.99,71.38,47.2,59.12,19.24,15.92,91.43,63.41,19.56,10.72,3.08,3.08,1.22,1.22,2.12,8.84,6.63,13.68,11.95,6.18,7.92,2.6,20.61,3.08,2.06,1.46,1.61,2.51,4.57,3.14,1.37,0.48,0.48,0.06,11.56,0.0,0.15,0.18,1.14,14.4,2.93,1.7,1.82,3.2,1.94,4.54,1.52,0.63,0.54,0.33,0.42,0.09,0.33,0.0,0.0,9.11,3.61,1.46,2.39,1.52,0.57,5.35,12.34,1.46,13.08,2.54,6.87,3.97,2.87,0.24,0.03,1.55,0.18,0.27,0.72,0.0,0.0,0.21,0.51,0.0,15.8,4.87,5.97,0.03,0.27,0.36,0.0,0.24,0.0,3.7,0.0,0.36,596.0,5.96,0.16994582264043342,201.0,2.01,0.05731394354148845,253.0,2.53,0.07214143142286855,755.0,7.55,0.21528371827773024,410.0,0.11690903906472769,0.25434844596521244,0.21385799828913601
32,32,Reagan - Speech34 - Edited.txt,11/02/1986,1986-02-11,1839,2446472.5,0.2508970466464256,3623.0,909.0,761.0,21.92896174863388,18.0,15.0,127.0,7.0,206.0,184.0,6.0,167.0,26.0,385.0,21.0,439.0,170.0,7.0,5.0,72.0,394.0,112.0,10.0,146.0,3.0,4.0,375.0,45.0,259.0,2.0,2.0,12.0,109.0,4.0,196.0,129.0,85.0,76.0,185.0,81.0,31.0,24.0,0.0,26.0,6.0,2.0,0.0,1,3460,31.67,74.51,40.56,62.49,18.91,15.14,90.61,62.89,19.51,10.78,3.5,3.44,1.24,0.55,2.05,8.73,6.91,13.24,11.76,5.9,7.86,2.75,19.45,3.38,2.23,1.73,1.1,2.72,3.01,2.46,0.52,0.03,0.23,0.17,12.14,0.09,0.2,0.03,0.66,13.24,2.66,1.71,1.94,3.06,1.59,3.99,1.85,0.84,0.72,0.26,0.52,0.29,0.26,0.03,0.06,9.13,4.28,1.1,2.77,1.13,0.26,5.12,12.17,1.47,11.91,1.56,6.62,3.82,3.79,0.29,0.17,0.92,0.09,0.0,0.81,0.0,0.0,0.14,0.66,0.0,15.92,5.12,6.01,0.0,0.17,0.23,0.0,0.32,0.35,3.61,0.0,0.12,662.0,6.62,0.18272150151807895,182.0,1.82,0.05023461219983439,263.0,2.63,0.07259177477228816,752.0,7.52,0.2075627932652498,420.0,0.11592602815346398,0.2508970466464256,0.21004692243996687
33,33,Reagan - Speech35 - Edited.txt,09/04/1986,1986-04-09,1896,2446529.5,0.2448330683624801,3774.0,924.0,776.0,21.12562814070352,19.0,23.0,130.0,2.0,231.0,199.0,2.0,187.0,37.0,361.0,16.0,487.0,189.0,7.0,1.0,89.0,378.0,79.0,5.0,141.0,3.0,1.0,409.0,53.0,304.0,7.0,3.0,18.0,112.0,4.0,202.0,105.0,91.0,93.0,209.0,108.0,17.0,33.0,0.0,17.0,2.0,2.0,0.0,1,3606,21.08,77.88,48.66,29.0,18.03,14.45,91.32,64.39,21.85,11.59,3.41,4.44,1.0,1.58,1.16,10.26,5.27,13.34,11.37,6.79,8.43,2.36,19.86,3.33,2.16,1.75,1.3,2.14,3.83,1.97,1.77,0.47,0.8,0.14,12.09,0.03,0.03,0.03,1.64,14.53,3.08,1.58,1.97,3.77,1.83,4.08,2.05,0.44,1.0,0.28,0.53,0.31,0.19,0.0,0.03,9.71,5.07,1.36,2.25,1.14,0.5,4.27,13.06,1.69,13.78,2.02,7.07,5.02,2.05,0.17,0.06,0.89,0.11,0.11,0.72,0.0,0.06,0.11,0.55,0.0,16.11,5.32,6.41,0.06,0.06,0.31,0.0,0.17,0.11,3.49,0.0,0.19,603.0,6.03,0.15977742448330684,197.0,1.97,0.05219925808161102,314.0,3.14,0.08320084790673025,808.0,8.08,0.21409644939056705,462.0,0.12241653418124006,0.24483306836248012,0.2056173820879703
34,34,Reagan - Speech36 - Edited.txt,07/05/1986,1986-05-07,1924,2446557.5,0.2901689042875703,2309.0,670.0,560.0,22.278260869565216,5.0,14.0,79.0,2.0,138.0,115.0,2.0,96.0,27.0,247.0,10.0,303.0,117.0,4.0,1.0,36.0,253.0,48.0,4.0,102.0,4.0,4.0,207.0,20.0,152.0,6.0,3.0,8.0,97.0,4.0,128.0,70.0,53.0,64.0,115.0,63.0,30.0,20.0,0.0,7.0,2.0,0.0,0.0,1,2231,39.93,74.51,44.21,33.5,19.4,16.63,92.78,62.8,19.77,9.23,2.87,3.23,0.67,0.36,2.11,10.53,6.1,14.79,11.61,4.93,7.17,1.93,19.05,3.81,2.29,1.79,1.43,2.91,5.38,2.91,2.47,0.94,0.94,0.36,11.56,0.09,0.09,0.04,0.58,14.88,3.54,2.06,1.57,3.32,2.47,4.08,1.84,0.4,0.94,0.27,0.49,0.27,0.09,0.0,0.13,9.32,4.21,1.66,2.73,0.81,0.4,4.62,12.15,2.02,11.56,2.11,6.32,3.32,1.79,0.04,0.31,0.49,0.0,0.22,0.94,0.0,0.04,0.22,0.67,0.0,14.39,4.84,6.19,0.0,0.09,0.31,0.0,0.31,0.18,2.38,0.0,0.09,407.0,4.07,0.17626678215677782,122.0,1.22,0.05283672585534863,161.0,1.61,0.06972715461238631,493.0,4.93,0.21351234300563016,227.0,0.09831095712429623,0.29016890428757036,0.24252923343438718
35,35,Reagan - Speech37 - Edited.txt,11/06/1986,1986-06-11,1959,2446592.5,0.2450628366247755,3342.0,819.0,696.0,22.09580838323353,11.0,17.0,118.0,3.0,177.0,168.0,6.0,143.0,30.0,342.0,13.0,439.0,153.0,12.0,4.0,67.0,349.0,78.0,2.0,113.0,4.0,4.0,354.0,25.0,253.0,2.0,0.0,12.0,111.0,10.0,189.0,110.0,90.0,91.0,168.0,86.0,40.0,18.0,0.0,19.0,3.0,2.0,0.0,1,3204,34.83,73.17,44.04,37.94,19.19,15.7,90.64,63.98,19.66,10.17,3.03,3.96,0.62,0.47,2.09,9.49,6.65,14.83,12.2,5.71,7.99,2.31,20.35,3.81,2.47,1.65,1.09,2.56,3.56,2.0,1.31,0.16,0.69,0.0,10.64,0.0,0.12,0.03,0.56,14.08,3.4,1.97,2.12,3.06,1.75,3.71,1.81,0.62,0.91,0.16,1.0,0.28,0.25,0.0,0.47,8.83,4.56,1.12,1.97,1.22,0.62,5.27,12.89,1.31,12.55,2.4,6.09,4.43,2.0,0.16,0.22,0.41,0.03,0.03,0.97,0.0,0.06,0.44,0.47,0.0,15.14,4.78,5.52,0.06,0.12,0.47,0.0,0.44,0.19,3.43,0.0,0.12,542.0,5.42,0.16217833632555356,169.0,1.69,0.05056852184320766,255.0,2.55,0.0763016157989228,734.0,7.34,0.21962896469180132,379.0,0.11340514661879114,0.24506283662477557,0.20825852782764812
36,36,Reagan - Speech38 - Edited.txt,12/08/1986,1986-08-12,2021,2446654.5,0.2373712604217754,4078.0,968.0,823.0,25.16201117318436,15.0,19.0,152.0,1.0,242.0,179.0,8.0,198.0,33.0,416.0,27.0,506.0,178.0,5.0,7.0,94.0,410.0,162.0,6.0,174.0,4.0,7.0,367.0,51.0,279.0,3.0,4.0,32.0,157.0,11.0,255.0,143.0,91.0,99.0,174.0,88.0,36.0,36.0,0.0,18.0,1.0,2.0,0.0,1,3931,39.08,72.07,30.77,38.92,21.96,16.2,90.92,63.01,18.27,9.51,2.93,2.52,0.76,1.14,2.16,8.75,6.61,14.6,11.73,5.67,8.04,2.34,19.82,2.9,1.63,1.76,1.12,2.65,3.69,2.21,1.48,0.31,0.41,0.15,11.88,0.1,0.1,0.0,1.22,12.97,2.31,1.37,2.54,3.28,1.22,4.02,2.06,0.43,1.07,0.38,0.53,0.15,0.33,0.0,0.05,9.72,4.35,1.42,3.21,1.27,0.46,5.16,11.52,1.48,12.41,2.14,7.15,3.61,2.93,0.25,0.18,0.84,0.31,0.1,0.92,0.03,0.0,0.25,0.64,0.0,14.37,4.45,6.16,0.13,0.08,0.13,0.0,0.33,0.05,2.95,0.0,0.1,752.0,7.52,0.1844041196665032,190.0,1.9,0.04659146640510054,286.0,2.86,0.07013241785188817,850.0,8.5,0.20843550760176557,418.0,0.10250122609122118,0.2373712604217754,0.20181461500735653
37,37,Reagan - Speech39 - Edited.txt,19/11/1986,1986-11-19,2120,2446753.5,0.233402183534966,3389.0,791.0,681.0,22.205882352941178,17.0,21.0,119.0,4.0,214.0,170.0,3.0,166.0,19.0,368.0,29.0,449.0,162.0,6.0,3.0,55.0,355.0,111.0,6.0,135.0,1.0,2.0,343.0,37.0,222.0,1.0,1.0,12.0,107.0,6.0,172.0,182.0,76.0,76.0,156.0,63.0,23.0,18.0,0.0,15.0,4.0,2.0,1.0,1,3277,32.72,74.91,38.35,34.79,19.28,16.02,91.0,64.14,19.38,10.16,3.27,3.78,0.52,0.43,2.17,9.22,7.02,14.01,11.96,5.95,8.27,2.69,19.74,3.51,2.38,1.19,1.01,1.92,3.97,2.23,1.71,0.46,0.58,0.21,12.02,0.09,0.18,0.0,0.52,13.61,3.23,1.56,1.8,3.17,1.83,3.66,1.92,0.61,1.13,0.18,0.58,0.46,0.12,0.0,0.03,9.4,4.46,1.56,2.69,1.07,0.49,6.93,10.62,1.04,11.29,1.59,6.19,3.6,2.29,0.34,0.27,0.58,0.03,0.0,0.7,0.0,0.0,0.15,0.55,0.0,14.74,4.94,6.59,0.06,0.03,0.31,0.0,0.31,0.24,2.2,0.0,0.06,607.0,6.07,0.17910888167601063,171.0,1.71,0.05045736205370316,224.0,2.24,0.06609619356742402,725.0,7.25,0.21392741221599293,380.0,0.11212747123045146,0.23340218353496606,0.2009442313366775
38,38,Reagan - Speech40 - Edited.txt,19/03/1987,1987-03-19,2240,2446873.5,0.2287510248701831,3659.0,837.0,730.0,23.56140350877193,10.0,24.0,134.0,4.0,196.0,171.0,11.0,159.0,19.0,383.0,23.0,427.0,151.0,9.0,5.0,78.0,368.0,99.0,3.0,124.0,6.0,2.0,409.0,39.0,263.0,7.0,1.0,19.0,117.0,5.0,206.0,236.0,96.0,101.0,146.0,47.0,26.0,30.0,0.0,36.0,4.0,3.0,0.0,1,3507,24.53,71.1,64.39,51.94,20.51,15.08,93.16,63.9,21.39,11.52,4.59,3.39,1.08,0.23,2.22,9.87,6.19,12.86,12.2,5.9,7.44,2.71,21.84,3.22,2.17,2.25,0.74,2.59,3.74,2.54,1.14,0.26,0.46,0.14,11.98,0.03,0.06,0.0,0.23,14.23,3.79,1.57,2.17,2.97,1.68,3.59,1.48,0.54,0.71,0.14,0.51,0.26,0.23,0.03,0.0,9.95,4.25,1.57,2.77,1.63,0.51,8.75,9.92,1.23,13.63,2.17,7.21,4.59,2.82,0.17,0.2,1.45,0.06,0.2,0.54,0.0,0.0,0.23,0.31,0.0,14.37,4.76,5.62,0.09,0.23,0.14,0.0,0.17,0.23,2.99,0.0,0.14,594.0,5.94,0.16233943700464606,165.0,1.65,0.045094288056846135,271.0,2.71,0.07406395189942608,832.0,8.32,0.22738453129270292,448.0,0.12243782454222465,0.22875102487018312,0.19950806231210713
39,39,Reagan - Speech41 - Edited.txt,11/06/1987,1987-06-11,2324,2446957.5,0.285768214420536,2649.0,757.0,658.0,24.45378151260504,8.0,12.0,80.0,8.0,139.0,119.0,5.0,131.0,28.0,250.0,16.0,348.0,158.0,5.0,4.0,53.0,294.0,79.0,4.0,91.0,3.0,4.0,251.0,36.0,165.0,3.0,1.0,8.0,87.0,2.0,126.0,109.0,67.0,78.0,116.0,56.0,19.0,19.0,0.0,13.0,8.0,6.0,1.0,1,2534,35.15,72.17,37.08,53.2,20.94,16.46,90.13,62.12,18.63,10.3,3.12,3.55,0.83,1.18,1.62,8.33,6.24,13.93,11.48,5.8,8.17,2.37,19.69,3.95,2.25,1.46,1.62,3.16,4.26,2.84,1.38,0.16,0.63,0.08,11.29,0.0,0.12,0.08,1.26,15.94,3.2,2.41,2.09,3.47,2.37,4.3,1.26,0.2,0.83,0.2,0.47,0.28,0.12,0.0,0.08,8.37,4.18,1.34,1.82,1.1,0.36,6.04,10.58,1.42,11.68,2.09,5.92,3.91,2.17,0.28,0.12,1.3,0.0,0.28,0.47,0.0,0.08,0.04,0.36,0.0,14.4,4.42,5.49,0.12,0.08,0.43,0.0,0.36,0.63,2.6,0.0,0.28,468.0,4.68,0.17667044167610418,167.0,1.67,0.06304265760664401,169.0,1.69,0.06379765949414873,552.0,5.52,0.20838052095130238,287.0,0.10834277085692715,0.28576821442053607,0.24839562098905246
40,40,Reagan - Speech42 - Edited.txt,22/10/1987,1987-10-22,2457,2447090.5,0.2421500798296966,3758.0,910.0,766.0,24.116959064327485,19.0,17.0,134.0,0.0,192.0,171.0,7.0,161.0,58.0,388.0,16.0,496.0,184.0,14.0,11.0,84.0,402.0,106.0,6.0,127.0,5.0,3.0,386.0,28.0,227.0,2.0,2.0,24.0,128.0,8.0,205.0,90.0,94.0,89.0,213.0,96.0,37.0,36.0,0.0,19.0,0.0,9.0,0.0,1,3589,42.26,70.28,48.2,36.02,20.75,15.6,91.67,63.42,19.39,10.14,3.48,3.32,0.64,0.75,1.95,9.22,7.38,15.16,12.15,5.29,7.61,1.78,20.14,4.15,2.76,1.84,2.06,2.51,3.26,1.92,1.34,0.2,0.59,0.06,10.03,0.0,0.11,0.03,0.86,12.34,2.7,1.53,2.06,2.67,1.84,3.4,1.39,0.39,0.78,0.2,0.25,0.17,0.08,0.06,0.0,9.22,4.01,1.25,3.04,1.06,0.5,4.24,13.04,1.67,13.96,2.7,6.97,4.46,3.62,0.2,0.08,2.79,0.08,0.25,0.84,0.0,0.06,0.22,0.59,0.0,14.43,4.71,5.38,0.08,0.08,0.17,0.0,0.36,0.0,3.23,0.0,0.42,641.0,6.41,0.17056945183608302,209.0,2.09,0.05561468866418308,231.0,2.31,0.06146886641830761,787.0,7.87,0.20941990420436402,414.0,0.11016498137307078,0.24215007982969664,0.20383182543906334
41,41,Reagan - Speech43 - Edited.txt,24/02/1988,1988-02-24,2582,2447215.5,0.267500845451471,2957.0,791.0,686.0,25.06153846153846,12.0,15.0,113.0,0.0,168.0,130.0,6.0,156.0,30.0,312.0,18.0,374.0,132.0,8.0,4.0,65.0,315.0,90.0,2.0,113.0,3.0,0.0,274.0,39.0,185.0,4.0,1.0,14.0,101.0,5.0,164.0,97.0,75.0,83.0,142.0,80.0,21.0,20.0,0.0,24.0,0.0,3.0,0.0,1,2844,30.67,73.43,40.22,39.61,21.55,16.56,91.46,64.35,19.06,9.81,3.2,3.76,0.91,0.42,1.51,9.25,6.36,14.06,12.69,5.91,8.51,2.29,20.29,3.45,2.07,1.83,1.2,2.14,4.22,2.46,1.69,0.28,0.39,0.14,10.94,0.0,0.04,0.0,0.53,14.8,3.52,1.72,2.07,3.2,2.04,3.87,1.37,0.32,0.81,0.25,0.25,0.18,0.11,0.0,0.0,10.2,4.29,1.83,3.16,1.3,0.67,5.45,12.27,1.48,11.43,1.69,6.12,3.66,2.88,0.14,0.04,0.98,0.0,0.07,0.74,0.0,0.04,0.28,0.42,0.0,14.1,4.4,5.91,0.14,0.11,0.32,0.0,0.35,0.0,2.64,0.0,0.25,520.0,5.2,0.17585390598579642,144.0,1.44,0.04869800473452824,190.0,1.9,0.06425431180250253,641.0,6.41,0.2167737571863375,313.0,0.10585052417991207,0.26750084545147107,0.23199188366587759
42,42,Reagan - Speech44 - Edited.txt,01/06/1988,1988-06-01,2680,2447313.5,0.2622438346648141,2879.0,755.0,653.0,22.54609929078014,12.0,10.0,119.0,2.0,153.0,141.0,8.0,133.0,18.0,296.0,18.0,346.0,166.0,1.0,2.0,69.0,329.0,59.0,4.0,104.0,5.0,3.0,286.0,69.0,172.0,3.0,4.0,7.0,99.0,3.0,161.0,89.0,55.0,89.0,159.0,63.0,23.0,19.0,0.0,17.0,2.0,0.0,2.0,1,2806,37.31,70.49,38.48,60.91,19.9,16.89,91.23,62.79,19.81,11.08,4.63,2.92,0.78,1.18,1.57,8.73,7.2,13.22,11.08,5.35,7.59,2.07,19.57,3.6,1.82,1.5,1.18,1.82,4.31,2.99,1.14,0.07,0.61,0.14,11.44,0.46,0.11,0.68,1.07,14.11,3.64,2.17,2.78,3.21,1.14,3.06,2.0,0.53,1.0,0.43,0.36,0.11,0.18,0.04,0.07,8.77,3.74,1.75,2.35,1.75,0.18,4.81,12.15,1.43,11.87,1.89,6.52,3.74,2.67,0.14,0.0,0.14,0.21,0.11,0.78,0.0,0.0,0.11,0.68,0.0,13.15,4.92,5.49,0.21,0.07,0.18,0.0,0.39,0.14,1.75,0.0,0.0,496.0,4.96,0.17228204237582495,169.0,1.69,0.0587009378256339,179.0,1.79,0.06217436609934005,616.0,6.16,0.2139631816602987,355.0,0.12330670371656825,0.26224383466481416,0.22681486627301145
43,43,Reagan - Speech45 - Edited.txt,21/06/1988,1988-06-21,2700,2447333.5,0.2500732064421669,3415.0,854.0,726.0,24.14102564102564,12.0,18.0,138.0,5.0,194.0,156.0,7.0,172.0,20.0,334.0,32.0,421.0,150.0,13.0,3.0,84.0,382.0,107.0,3.0,114.0,7.0,3.0,344.0,38.0,248.0,2.0,0.0,20.0,103.0,7.0,192.0,142.0,86.0,68.0,172.0,61.0,20.0,27.0,0.0,23.0,5.0,1.0,0.0,1,3239,29.18,71.3,48.52,48.08,20.76,13.62,91.63,64.28,19.51,10.84,4.04,3.24,1.14,0.83,1.57,8.68,5.84,14.51,12.2,6.61,8.12,2.53,20.69,3.21,2.19,1.79,1.05,2.9,3.4,2.28,1.08,0.34,0.19,0.15,11.18,0.09,0.09,0.06,0.96,14.48,3.52,1.27,2.13,3.55,2.22,3.37,1.64,0.56,0.77,0.31,0.62,0.22,0.34,0.0,0.06,8.31,3.77,0.68,2.5,1.14,0.49,5.09,12.63,1.67,12.81,2.13,6.95,4.2,2.78,0.22,0.25,1.51,0.12,0.12,0.86,0.0,0.0,0.12,0.65,0.03,15.41,4.72,6.02,0.06,0.15,0.06,0.03,0.19,0.31,3.67,0.0,0.19,606.0,6.06,0.1774524158125915,166.0,1.66,0.048609077598828695,250.0,2.5,0.07320644216691069,721.0,7.21,0.2111273792093704,382.0,0.11185944363103953,0.2500732064421669,0.21259150805270863
44,44,Reagan - Speech46 - Edited.txt,08/12/1988,1988-12-08,2870,2447503.5,0.2587003387742531,3247.0,840.0,728.0,24.923076923076923,12.0,12.0,112.0,7.0,171.0,143.0,7.0,133.0,46.0,340.0,29.0,421.0,160.0,16.0,3.0,50.0,345.0,99.0,1.0,125.0,4.0,5.0,300.0,36.0,215.0,2.0,1.0,15.0,110.0,12.0,171.0,117.0,68.0,80.0,149.0,102.0,30.0,14.0,0.0,22.0,7.0,7.0,1.0,1,3110,39.8,78.37,38.17,47.15,21.45,16.17,91.61,62.99,19.29,9.97,2.8,3.09,0.8,1.77,1.51,9.32,6.88,14.44,11.29,6.5,7.2,1.61,19.13,3.44,2.28,1.51,2.03,2.15,3.99,2.51,1.35,0.06,0.48,0.1,11.58,0.03,0.0,0.03,1.96,11.16,2.41,1.38,1.8,2.44,1.61,3.22,1.58,0.35,0.93,0.23,0.29,0.19,0.1,0.0,0.0,9.87,4.08,1.38,3.18,1.16,0.58,5.21,12.64,1.19,14.34,2.38,7.01,5.11,3.34,0.26,0.26,1.7,0.23,0.1,0.93,0.0,0.1,0.26,0.58,0.0,14.34,4.69,5.53,0.06,0.16,0.13,0.0,0.51,0.45,2.57,0.0,0.23,570.0,5.7,0.1755466584539575,179.0,1.79,0.055127810286418236,218.0,2.18,0.06713889744379427,687.0,6.87,0.21157991992608563,336.0,0.10348013550970127,0.25870033877425314,0.2242069602710194
